263,2757,210,7
263,2758,235,8
263,2759,257,9
263,2760,162,10
264,2761,174,1
264,2762,229,2
264,2763,225,3
264,2764,264,4
264,2765,200,5
264,2766,167,6
264,2767,203,7
264,2768,409,8
264,2769,201,9
264,2770,146,10
265,2771,174,1
265,2772,212,2
265,2773,207,3
265,2774,211,4
265,2775,198,5
265,2776,151,6
265,2777,190,7
265,2778,235,8
265,2779,245,9
265,2780,193,10
266,2781,251,1
266,2782,119,2
266,2783,593,3
266,2784,172,4
266,2785,288,5
266,2786,158,6
266,2787,187,7
266,2788,149,8
266,2789,135,9
267,2790,264,1
267,2791,189,2
267,2792,262,3
267,2793,179,4
267,2794,206,5
267,2795,222,6
267,2796,195,7
267,2797,188,8
267,2798,182,9
267,2799,205,10
268,979,189,6
268,2800,206,1
268,2801,144,2
268,2802,294,3
268,2803,257,4
268,2804,156,5
268,2805,170,7
268,2806,145,8
268,2807,289,9
268,2808,211,10
269,2809,186,1
269,2810,289,2
269,2811,264,3
269,2812,198,4
269,2813,265,5
269,2814,312,6
269,2815,248,7
269,2816,165,8
269,2817,154,9
269,2818,169,10
270,2819,245,1
270,2820,243,2
270,2821,259,3
270,2822,378,4
270,2823,176,5
270,2824,275,6
270,2825,259,7
270,2826,234,8
270,2827,242,9
270,2828,221,10
270,2829,195,11
271,2830,248,1
271,2831,215,2
271,2832,230,3
271,2833,293,4
271,2834,185,5
271,2835,247,6
271,2836,211,7
271,2837,213,8
271,2838,195,9
271,2839,222,10
272,2840,275,1
272,2841,299,2
272,2842,251,3
272,2843,285,4
272,2844,253,5
272,2845,285,6
272,2846,239,7
272,2847,281,8
272,2848,351,9
272,2849,312,10
272,2850,249,11
272,2851,235,12
273,2852,234,1
273,2853,269,2
273,2854,214,3
273,2855,321,4
273,2856,365,5
273,2857,255,6
273,2858,230,7
273,2859,298,8
273,2860,247,9
273,2861,228,10
273,2862,281,11
273,2863,313,12
274,2864,292,1
274,2865,240,2
274,2866,243,3
274,2867,156,4
274,2868,315,5
274,2869,170,6
274,2870,237,7
274,2871,157,8
274,2872,37,9
274,2873,321,10
274,2874,323,11
274,2875,257,12
274,2876,245,13
275,2090,279,1
275,2091,261,3
275,2092,277,5
275,2093,278,6
275,2094,312,7
275,2095,223,8
275,2096,330,9
275,2097,275,10
275,2098,222,11
275,2882,319,4
275,2885,229,2);
